pdf_name,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16
Data Center and Physical Protection Guideline v2.0,<Specify ID:,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,<Name of control requirement (e.g. Access to production data)>,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,xx (version,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,x)>,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1,<Description of the control requirement>,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1.1,<Lists the criteria applying to the control requirement>,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1.1.1,<Lists the sub-criteria applying to the control requirement>,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,Asset-Types: <Lists asset types applicable to the control requirement>,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,Key references: <Lists key regulatory references and industry best practice requirements affecting this,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"control requirement (e.g., ISO/IEC 27001:2022 A.5.10, A.8.1)>","control requirement (e.g., ISO/IEC 27001:2022 A.5.10, A.8.1)>",,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 1,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Data center security - Environmental requirements,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,(version 2.0),,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1,Environmental safeguards must be considered for data center,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,locations.,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.EVR.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1.1,Areas susceptible to flooding and floodplains must be avoided. (ENV01.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.EVR.002,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ENV01.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1.2,Production and storage facilities or pipelines which are at risk of explosion,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,must be avoided. (ENV02.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.EVR.003,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ENV02.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1.3,Operating and storage facilities with harmful emissions or the release of,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,pollutants must be avoided. (ENV03.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.EVR.004,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ENV03.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1.4,Sources of electromagnetic interference must be avoided. (ENV04.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.EVR.005,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ENV04.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1.5,Sources of vibration must be avoided. (ENV05.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.EVR.006,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ENV05.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1.6,Transport routes with an increased volume of hazardous materials must be,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"avoided. (ENV06.01, ENV06.01I)",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.EVR.007,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ENV06.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1.7,Properties in the neighborhood which are at risk of being attacked must be,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,avoided. (ENV07.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.EVR.008,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ENV07.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,1.8,Locations in the vicinity of major events and access routes leading to them,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,must be avoided. (ENV08.01),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.EVR.009,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 ENV08.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,ID: 2,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Data center security - Construction requirements,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,(version 2.0),,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,2,Data center locations must meet the following constructional criteria:,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.COR.001,,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,2.1,"Security areas must be in inconspicuous, unexposed position. (CON01.01)",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.COR.002,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CON01.01,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,2.2,Building areas with potential hazards must be avoided. (CON01.02),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.COR.003,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CON01.02,,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,2.3,Contiguous security areas must exist. (CON01.03),,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,DOR.ICT.DCP.COR.004,"Asset-Types: Business Process, Datacenter",,,,,,,,,,,,,,
Data Center and Physical Protection Guideline v2.0,,Key References: TüVIT TSI v4.4 CON01.03,,,,,,,,,,,,,,
